CustomerID,Gender,SeniorCitizen,Age,Partner,Dependents,TenureMonths,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,SupportTickets,NumServices,LatePayments,JoinDate,Churn
CUST0682,Male,1,45,Yes,Yes,55,Fiber optic,Month-to-month,Bank transfer,103.41,5175.56,10,0,2,2024-05-26,No
CUST0683,Female,1,29,No,Yes,28,No,Month-to-month,Credit card,113.29,3012.71,10,3,2,2024-11-05,No
CUST0684,Female,1,52,No,Yes,17,No,One year,Mailed check,39.95,629.67,3,3,3,2025-10-05,No
CUST0685,Female,1,19,No,No,12,No,Month-to-month,Bank transfer,64.19,741.51,9,0,3,2025-02-24,No
CUST0686,Male,0,43,No,Yes,11,Fiber optic,One year,Bank transfer,81.52,861.28,1,3,3,2025-02-06,No
CUST0687,Male,0,65,No,No,6,Fiber optic,Month-to-month,Bank transfer,47.02,309.55,10,5,0,2024-03-03,No
CUST0688,Female,0,57,No,No,26,Fiber optic,Month-to-month,Mailed check,76.2,2166.35,4,0,0,2024-01-07,No
CUST0689,Female,0,21,No,Yes,0,Fiber optic,Month-to-month,Mailed check,107.99,108.42,2,2,3,2025-03-30,No
CUST0690,Male,1,27,Yes,No,61,No,Two year,Bank transfer,102.03,6649.19,4,1,1,2024-01-23,Yes
CUST0691,Female,1,44,No,No,60,No,Month-to-month,Credit card,48.94,2701.5,7,1,0,2024-04-19,Yes
CUST0692,Female,1,35,Yes,No,36,DSL,Month-to-month,Electronic check,76.42,2482.07,1,1,2,2025-04-24,No
CUST0693,Female,0,47,Yes,Yes,64,No,Two year,Credit card,70.32,4364.42,3,2,2,2025-07-30,No
CUST0694,Female,1,55,Yes,No,50,DSL,Month-to-month,Mailed check,103.93,5179.61,10,3,0,2025-08-17,No
CUST0695,Male,1,75,No,No,5,No,Month-to-month,Electronic check,93.29,441.42,3,5,3,2024-08-30,No
CUST0696,Male,1,62,No,Yes,53,Fiber optic,Two year,Electronic check,26.19,1318.8,8,3,1,2024-11-24,No
CUST0697,Male,0,55,Yes,No,71,DSL,Month-to-month,Mailed check,45.25,3172.6,1,5,0,2024-07-15,No
CUST0698,Female,1,50,Yes,No,26,DSL,Month-to-month,Electronic check,34.06,797.93,6,2,1,2024-07-31,Yes
CUST0699,Male,0,56,No,Yes,8,No,Month-to-month,Electronic check,82.55,709.79,9,2,0,2024-08-24,Yes
CUST0700,Male,0,72,Yes,No,28,DSL,Two year,Bank transfer,48.99,1461.75,9,4,2,2025-08-12,Yes
CUST0701,Male,1,39,Yes,Yes,51,No,One year,Credit card,74.59,4102.18,1,1,1,2024-09-24,No
CUST0702,Female,1,56,Yes,Yes,70,Fiber optic,Two year,Mailed check,52.96,3898.01,10,0,3,2024-03-13,No
CUST0703,Male,1,21,No,No,16,No,Month-to-month,Mailed check,24.17,350.8,1,1,3,2024-08-21,Yes
CUST0704,Female,1,40,No,Yes,2,No,One year,Mailed check,25.21,53.1,4,2,3,2024-04-30,Yes
CUST0705,Female,0,29,Yes,Yes,7,DSL,Month-to-month,Electronic check,29.2,184.37,5,0,2,2024-05-09,Yes
CUST0706,Male,1,49,Yes,Yes,44,Fiber optic,One year,Credit card,109.04,5275.7,6,1,3,2025-07-10,Yes
CUST0707,Female,1,35,No,Yes,38,No,Two year,Mailed check,98.02,3570.32,2,1,1,2025-02-24,Yes
CUST0708,Male,0,19,Yes,No,66,DSL,Month-to-month,Mailed check,94.19,5856.94,8,0,2,2025-04-09,No
CUST0709,Female,1,20,No,Yes,35,Fiber optic,One year,Bank transfer,50.04,1914.31,4,1,3,2025-01-28,No
CUST0710,Male,0,66,No,No,23,Fiber optic,One year,Bank transfer,73.25,1738.8,1,2,3,2025-08-28,No
CUST0711,Female,1,28,No,No,54,Fiber optic,One year,Credit card,112.86,6402.09,7,3,1,2025-08-04,No
CUST0712,Female,0,41,No,No,16,DSL,Two year,Electronic check,48.07,797.21,5,5,2,2024-02-09,No
CUST0713,Male,1,40,No,Yes,1,DSL,Month-to-month,Mailed check,76.84,74.09,8,5,1,2025-04-22,Yes
CUST0714,Female,0,73,No,Yes,52,No,Month-to-month,Bank transfer,113.88,5656.99,8,1,1,2024-10-09,Yes
CUST0715,Male,0,63,No,No,22,Fiber optic,Month-to-month,Electronic check,81.79,1637.28,5,2,0,2024-08-21,Yes
CUST0716,Female,1,71,Yes,Yes,45,Fiber optic,Month-to-month,Electronic check,24.47,1042.72,7,0,3,2024-11-29,Yes
CUST0717,Female,1,20,No,No,36,DSL,Month-to-month,Credit card,52.65,2004.64,5,1,0,2024-06-13,No
CUST0718,Female,0,66,No,Yes,13,No,One year,Bank transfer,100.8,1313.23,2,0,1,2024-06-02,No
CUST0719,Female,0,33,No,No,72,DSL,Month-to-month,Electronic check,77.44,5629.47,6,1,2,2024-07-18,Yes
CUST0720,Male,1,41,No,Yes,29,Fiber optic,Month-to-month,Credit card,94.82,2538.28,8,4,1,2025-06-01,Yes
CUST0721,Female,1,25,Yes,No,57,Fiber optic,One year,Mailed check,42.98,2610.48,2,3,3,2024-12-15,No
CUST0722,Female,1,65,Yes,Yes,64,Fiber optic,Two year,Mailed check,77.6,5098.14,2,1,0,2024-09-26,Yes
CUST0723,Male,1,63,No,Yes,55,No,Month-to-month,Credit card,36.69,1845.62,5,0,2,2025-07-24,Yes
CUST0724,Female,1,66,No,No,43,Fiber optic,One year,Electronic check,81.66,3858.4,8,5,1,2025-03-22,No
CUST0725,Female,0,38,Yes,No,23,No,One year,Electronic check,78.96,1932.35,8,1,2,2025-04-09,No
CUST0726,Male,1,20,No,No,12,No,Month-to-month,Credit card,69.33,756.8,4,3,2,2024-07-01,Yes
CUST0727,Male,1,32,Yes,Yes,40,DSL,Month-to-month,Credit card,48.48,1791.26,5,1,0,2024-09-22,Yes
CUST0728,Female,0,31,Yes,No,26,No,One year,Electronic check,70.87,1720.58,5,4,3,2024-01-27,No
CUST0729,Female,1,64,No,No,56,Fiber optic,Month-to-month,Electronic check,103.1,5536.81,2,2,0,2024-05-20,Yes
CUST0730,Female,0,30,No,Yes,28,DSL,One year,Credit card,52.71,1477.96,9,5,0,2025-12-23,No
CUST0731,Female,1,36,No,Yes,1,Fiber optic,Month-to-month,Mailed check,78.63,84.48,3,1,0,2024-07-10,Yes
CUST0732,Female,0,58,Yes,Yes,66,Fiber optic,Two year,Credit card,94.94,5643.44,10,1,2,2024-09-26,No
CUST0733,Female,1,36,No,No,61,Fiber optic,Month-to-month,Bank transfer,115.43,7573.39,2,1,0,2025-07-10,No
CUST0734,Female,0,63,No,No,36,DSL,Month-to-month,Electronic check,64.72,2212.21,3,3,3,2024-12-21,No
CUST0735,Female,0,69,No,No,52,Fiber optic,One year,Credit card,22.9,1135.53,8,3,3,2025-02-25,No
CUST0736,Male,1,67,No,No,33,DSL,Two year,Electronic check,46.83,1615.92,2,4,2,2024-06-19,Yes
CUST0737,Male,1,41,No,Yes,16,DSL,One year,Electronic check,21.99,367.48,9,1,1,2025-06-15,No
CUST0738,Male,1,20,No,Yes,68,Fiber optic,Month-to-month,Bank transfer,91.78,5979.15,1,4,0,2024-09-11,No
CUST0739,Female,0,59,Yes,Yes,64,DSL,Month-to-month,Electronic check,68.49,4082.61,7,1,2,2024-05-06,Yes
CUST0740,Female,0,30,Yes,Yes,10,No,Month-to-month,Credit card,70.45,733.17,10,2,2,2025-08-25,Yes
CUST0741,Male,1,44,No,No,54,Fiber optic,Month-to-month,Electronic check,22.34,1151.84,9,2,3,2024-04-05,Yes
CUST0742,Male,1,43,No,Yes,36,Fiber optic,Two year,Credit card,73.32,2504.7,4,3,2,2025-08-14,No
CUST0743,Male,0,23,Yes,Yes,61,No,One year,Electronic check,84.28,4968.79,3,3,3,2025-05-16,No
CUST0744,Female,1,62,No,No,66,DSL,One year,Bank transfer,76.66,4788.8,10,4,3,2024-02-07,No
CUST0745,Male,1,24,Yes,No,0,DSL,Month-to-month,Credit card,40.92,41.43,7,5,0,2025-05-09,Yes
CUST0746,Female,0,28,No,Yes,48,Fiber optic,Month-to-month,Mailed check,21.36,1029.37,9,3,1,2025-03-10,Yes
CUST0747,Male,1,69,No,Yes,70,DSL,Month-to-month,Bank transfer,20.93,1353.04,10,5,2,2025-06-19,Yes
CUST0748,Male,0,48,No,Yes,66,DSL,One year,Mailed check,67.21,4179.13,2,0,2,2024-07-02,No
CUST0749,Male,1,40,Yes,Yes,24,Fiber optic,Month-to-month,Electronic check,29.38,699.28,1,1,2,2025-07-26,Yes
CUST0750,Male,1,64,No,Yes,36,DSL,Two year,Bank transfer,106.81,3910.12,4,2,1,2024-06-05,Yes
CUST0751,Male,1,31,No,No,33,No,One year,Credit card,32.67,1082.92,2,4,1,2024-01-03,No
CUST0752,Male,1,33,No,No,18,Fiber optic,Month-to-month,Mailed check,107.46,1865.94,9,3,3,2025-05-27,Yes
CUST0753,Female,0,49,Yes,No,49,DSL,One year,Electronic check,55.5,2903.69,5,5,0,2025-03-23,No
CUST0754,Female,1,41,No,Yes,71,DSL,Two year,Credit card,85.21,5660.31,3,5,0,2024-07-14,No
CUST0755,Female,0,20,No,No,25,DSL,Month-to-month,Bank transfer,72.6,1635.54,5,5,3,2024-01-14,No
CUST0756,Male,0,20,No,No,50,No,Month-to-month,Electronic check,89.55,4256.35,6,0,1,2025-04-29,Yes
CUST0757,Female,1,72,Yes,No,22,Fiber optic,Two year,Electronic check,33.16,717.79,4,5,0,2025-07-11,Yes
CUST0758,Male,1,22,Yes,No,42,No,Two year,Mailed check,104.82,4240.85,4,4,1,2025-11-14,No
CUST0759,Male,0,39,Yes,No,34,Fiber optic,Month-to-month,Credit card,64.34,2089.35,8,4,0,2024-12-25,Yes
CUST0760,Male,0,58,No,Yes,72,Fiber optic,Two year,Electronic check,28.82,2248.52,6,3,0,2024-01-11,No
CUST0761,Female,1,26,Yes,No,31,Fiber optic,Month-to-month,Mailed check,88.09,2972.55,10,2,3,2024-07-01,No
CUST0762,Female,1,40,No,Yes,28,DSL,Two year,Bank transfer,47.28,1244.2,9,3,1,2025-08-15,No
CUST0763,Female,1,23,No,No,4,No,Two year,Mailed check,78.52,292.45,9,1,2,2025-12-17,Yes
CUST0764,Female,1,60,Yes,No,27,No,Month-to-month,Mailed check,23.14,576.71,10,0,2,2025-01-16,No
CUST0765,Female,1,28,No,Yes,13,DSL,One year,Credit card,106.93,1253.28,8,4,1,2025-01-01,Yes
CUST0766,Female,1,48,No,Yes,2,No,Month-to-month,Credit card,81.66,166.38,7,2,0,2025-01-17,Yes
CUST0767,Female,1,74,No,Yes,29,DSL,One year,Credit card,110.09,3197.05,10,5,1,2024-06-19,Yes
CUST0768,Female,1,18,Yes,No,72,Fiber optic,One year,Electronic check,32.99,2296.02,3,1,1,2024-06-18,No
CUST0769,Female,0,24,Yes,No,38,DSL,Month-to-month,Electronic check,38.46,1566.05,8,4,3,2024-06-12,Yes
CUST0770,Female,0,67,No,Yes,27,No,Two year,Mailed check,86.84,2500.06,6,2,3,2024-05-16,No
CUST0771,Male,0,57,Yes,Yes,50,No,Month-to-month,Electronic check,54.69,2827.41,10,3,0,2024-12-14,Yes
CUST0772,Female,1,42,No,Yes,29,DSL,Month-to-month,Electronic check,38.8,1060.22,8,0,2,2024-10-18,Yes
CUST0773,Male,0,28,No,Yes,53,Fiber optic,Month-to-month,Credit card,59.82,3181.46,6,1,3,2025-02-18,No
CUST0774,Female,1,50,No,No,58,DSL,Month-to-month,Electronic check,85.38,5120.6,6,3,2,2024-04-28,No
CUST0775,Female,0,30,Yes,Yes,68,DSL,Two year,Credit card,31.17,1983.42,9,4,3,2025-12-25,No
CUST0776,Female,1,67,Yes,No,55,DSL,Month-to-month,Credit card,48.17,2448.82,1,4,2,2024-12-11,Yes
CUST0777,Male,0,29,No,Yes,22,DSL,Month-to-month,Electronic check,61.71,1343.17,2,4,0,2025-02-09,Yes
CUST0778,Female,1,20,Yes,No,16,DSL,One year,Bank transfer,83.29,1314.28,3,4,0,2024-11-30,Yes
CUST0779,Male,1,71,No,Yes,48,No,Month-to-month,Bank transfer,92.54,4297.8,7,0,1,2024-09-20,Yes
CUST0780,Female,1,65,No,Yes,33,Fiber optic,Two year,Electronic check,81.56,2712.56,3,2,0,2025-03-23,No
CUST0781,Female,0,24,No,Yes,51,DSL,Two year,Mailed check,87.82,4275.19,4,1,0,2025-04-18,No
CUST0782,Male,1,39,No,No,41,No,Month-to-month,Credit card,81.14,3478.55,6,2,2,2025-07-25,Yes
CUST0783,Male,1,58,No,No,56,No,Month-to-month,Mailed check,105.44,5903.43,8,4,2,2025-08-08,Yes
CUST0784,Male,1,57,No,Yes,10,DSL,Month-to-month,Bank transfer,118.49,1153.9,6,4,3,2025-08-21,Yes
CUST0785,Male,0,43,No,Yes,53,No,Two year,Credit card,22.34,1296.11,4,1,0,2024-05-06,No
CUST0786,Female,1,38,No,Yes,37,No,Month-to-month,Credit card,35.91,1402.42,6,5,0,2025-09-05,Yes
CUST0787,Female,1,36,No,No,40,DSL,Month-to-month,Credit card,73.25,2768.91,1,4,2,2024-06-30,Yes
CUST0788,Male,1,26,No,Yes,59,No,One year,Credit card,88.34,4793.35,10,4,0,2025-09-25,No
CUST0789,Female,0,53,No,Yes,52,No,Two year,Credit card,52.5,2593.47,9,1,1,2025-10-31,No
CUST0790,Male,1,54,Yes,No,58,No,Month-to-month,Mailed check,107.47,5828.36,8,3,1,2024-02-01,Yes
CUST0791,Male,1,65,Yes,Yes,56,No,Two year,Electronic check,99.68,6109.93,1,5,3,2024-03-12,No
CUST0792,Female,0,69,Yes,No,66,DSL,Two year,Bank transfer,106.22,6408.13,7,5,0,2024-03-02,No
CUST0793,Male,0,64,Yes,Yes,46,DSL,Month-to-month,Credit card,112.74,5320.12,3,2,3,2025-08-16,No
CUST0794,Male,1,66,Yes,No,43,DSL,Month-to-month,Electronic check,44.31,1898.7,5,2,2,2025-05-18,No
CUST0795,Female,0,63,Yes,No,56,DSL,Month-to-month,Electronic check,65.04,3465.9,5,2,1,2025-01-14,Yes
CUST0796,Male,0,19,Yes,No,72,DSL,One year,Mailed check,67.53,4803.68,4,4,2,2024-09-20,No
CUST0797,Female,1,51,Yes,No,18,No,One year,Credit card,45.94,863.49,6,3,3,2025-08-24,No
CUST0798,Male,0,35,No,Yes,21,DSL,Two year,Electronic check,68.21,1427.83,10,5,0,2024-08-17,No
CUST0799,Female,0,50,No,Yes,25,Fiber optic,Month-to-month,Mailed check,65.93,1784.3,2,2,0,2024-04-11,Yes
CUST0800,Female,0,53,Yes,No,7,No,Month-to-month,Mailed check,72.29,480.19,5,0,1,2025-09-15,Yes
CUST0801,Female,0,68,No,No,8,Fiber optic,Two year,Mailed check,33.25,255.51,2,1,3,2024-02-22,Yes
CUST0802,Female,1,67,No,Yes,14,No,Month-to-month,Mailed check,67.6,870.66,4,4,3,2024-04-24,No
CUST0803,Female,1,73,No,No,0,No,Month-to-month,Mailed check,60.72,57.94,9,1,2,2024-11-02,No
CUST0804,Female,1,49,Yes,No,35,Fiber optic,One year,Mailed check,70.31,2522.82,3,1,0,2025-06-05,No
CUST0805,Female,0,38,Yes,Yes,55,DSL,One year,Mailed check,29.46,1737.62,9,3,0,2025-05-28,No
CUST0806,Male,0,38,No,Yes,38,DSL,Two year,Mailed check,41.03,1612.74,9,3,3,2025-09-16,No
CUST0807,Female,0,37,No,No,34,DSL,Month-to-month,Bank transfer,46.29,1710.57,7,4,3,2024-11-18,No
CUST0808,Male,0,31,No,No,53,DSL,Month-to-month,Bank transfer,114.0,5504.63,5,2,2,2025-12-22,Yes
CUST0809,Male,0,38,No,No,3,No,Month-to-month,Mailed check,99.09,286.91,8,5,3,2024-09-05,Yes
CUST0810,Female,0,35,No,No,5,No,One year,Credit card,59.01,322.18,9,2,3,2024-02-27,Yes
CUST0811,Male,0,46,Yes,No,36,DSL,Month-to-month,Credit card,33.43,1263.61,4,2,2,2025-07-29,No
CUST0812,Male,1,47,No,Yes,71,Fiber optic,Month-to-month,Bank transfer,49.14,3155.29,6,2,1,2025-04-24,Yes
CUST0813,Male,1,50,No,No,33,Fiber optic,Month-to-month,Credit card,94.77,2829.14,6,0,3,2025-06-25,No
CUST0814,Male,1,53,No,Yes,4,No,Two year,Credit card,107.31,414.39,2,4,1,2025-08-01,No
CUST0815,Female,0,22,No,No,65,No,Two year,Mailed check,28.77,2028.07,3,5,2,2024-06-04,No
CUST0816,Male,1,18,No,Yes,58,DSL,Month-to-month,Electronic check,89.26,5508.63,4,2,3,2025-02-03,No
CUST0817,Male,0,37,No,Yes,19,DSL,Month-to-month,Credit card,42.29,831.56,3,0,0,2024-05-31,Yes
CUST0818,Male,0,30,No,No,68,No,One year,Bank transfer,104.47,7501.02,5,1,3,2025-11-04,No
CUST0819,Female,1,21,Yes,No,34,Fiber optic,Month-to-month,Mailed check,111.99,4015.06,8,3,3,2024-08-01,Yes
CUST0820,Female,0,65,Yes,Yes,25,Fiber optic,Month-to-month,Mailed check,58.05,1542.53,6,3,1,2025-05-15,Yes
CUST0821,Female,1,72,Yes,Yes,26,DSL,Two year,Electronic check,99.98,2526.62,2,2,2,2025-03-06,No
CUST0822,Female,0,20,No,No,39,DSL,Two year,Mailed check,63.41,2645.02,3,1,1,2024-10-08,Yes
CUST0823,Male,0,44,Yes,No,72,DSL,Month-to-month,Electronic check,71.86,4801.63,3,1,1,2025-02-28,Yes
CUST0824,Female,0,19,No,No,23,Fiber optic,Month-to-month,Credit card,112.5,2735.79,1,2,0,2024-09-28,No
CUST0825,Male,0,44,Yes,Yes,60,Fiber optic,Month-to-month,Credit card,107.2,6964.03,2,0,3,2024-08-16,Yes
CUST0826,Male,1,38,No,No,59,Fiber optic,Two year,Electronic check,105.61,6276.76,9,2,0,2024-09-20,No
CUST0827,Female,0,36,Yes,Yes,61,Fiber optic,Month-to-month,Mailed check,103.11,6379.33,10,0,1,2024-04-07,No
CUST0828,Male,1,55,Yes,No,28,No,Month-to-month,Credit card,93.0,2500.42,1,5,3,2025-11-08,Yes
CUST0829,Female,0,48,Yes,No,6,No,One year,Electronic check,117.95,638.96,6,1,3,2025-08-08,Yes
CUST0830,Female,1,39,No,No,57,DSL,Two year,Electronic check,65.32,3546.61,8,4,3,2024-07-09,No
CUST0831,Male,1,25,Yes,Yes,12,Fiber optic,One year,Bank transfer,54.24,653.36,9,5,2,2025-04-13,Yes
CUST0832,Male,1,30,Yes,Yes,16,Fiber optic,Two year,Mailed check,50.7,800.84,6,4,1,2024-08-15,No
CUST0833,Male,0,71,No,Yes,72,DSL,Two year,Mailed check,72.5,5533.47,3,4,3,2024-06-18,Yes
CUST0834,Male,1,22,No,No,25,DSL,Month-to-month,Credit card,115.91,3157.91,5,5,2,2024-11-03,Yes
CUST0835,Female,0,68,Yes,No,26,Fiber optic,Two year,Credit card,81.31,2308.25,3,5,3,2024-09-05,No
CUST0836,Male,0,31,No,Yes,50,Fiber optic,One year,Bank transfer,44.86,2175.89,8,1,2,2025-08-22,No
CUST0837,Female,0,27,No,No,41,Fiber optic,Month-to-month,Credit card,31.73,1251.8,2,5,2,2025-07-08,No
CUST0838,Female,1,66,No,Yes,34,DSL,Two year,Electronic check,24.1,874.79,5,1,0,2025-12-09,No
CUST0839,Female,1,71,No,No,11,DSL,Two year,Mailed check,80.33,901.13,5,2,2,2024-04-17,Yes
CUST0840,Female,1,24,Yes,No,53,Fiber optic,One year,Electronic check,45.12,2322.81,8,4,3,2025-03-20,Yes
CUST0841,Female,0,70,Yes,Yes,66,Fiber optic,Two year,Electronic check,86.76,5201.76,7,5,0,2025-11-19,No
CUST0842,Male,1,58,No,Yes,44,No,One year,Electronic check,64.02,2794.76,6,0,2,2024-07-04,Yes
CUST0843,Female,1,47,No,Yes,52,DSL,Two year,Bank transfer,92.91,5168.96,5,1,1,2024-02-18,No
CUST0844,Male,0,38,No,Yes,71,DSL,One year,Bank transfer,74.73,5116.82,5,0,0,2025-09-23,No
CUST0845,Female,1,66,No,No,51,DSL,Month-to-month,Mailed check,69.72,3332.56,3,1,2,2025-03-24,Yes
CUST0846,Female,0,72,No,Yes,2,No,Month-to-month,Bank transfer,78.18,169.14,5,1,2,2024-04-02,Yes
CUST0847,Male,0,53,No,Yes,68,No,Month-to-month,Bank transfer,33.3,2212.43,3,5,2,2024-02-11,Yes
CUST0848,Male,1,72,Yes,Yes,3,Fiber optic,Month-to-month,Mailed check,103.32,339.92,10,3,3,2024-09-06,Yes
CUST0849,Female,1,41,No,No,53,Fiber optic,One year,Credit card,119.84,5960.57,6,1,2,2024-09-26,No
CUST0850,Male,0,64,Yes,No,69,No,Month-to-month,Mailed check,115.81,7406.74,6,5,1,2024-04-17,No
CUST0851,Male,1,75,Yes,Yes,59,DSL,Month-to-month,Credit card,103.66,6067.3,6,3,1,2025-04-04,Yes
CUST0852,Female,0,31,No,No,8,No,One year,Bank transfer,26.54,221.61,8,2,2,2024-05-16,No
CUST0853,Male,1,67,Yes,Yes,42,DSL,Month-to-month,Mailed check,99.84,4199.95,2,4,0,2025-01-01,No
CUST0854,Male,0,24,Yes,No,67,No,Month-to-month,Mailed check,36.12,2272.23,7,4,3,2024-12-05,No
CUST0855,Female,1,23,No,Yes,52,Fiber optic,Month-to-month,Electronic check,67.44,3750.44,3,2,3,2024-09-15,No
CUST0856,Male,0,61,No,Yes,25,DSL,Month-to-month,Credit card,118.56,3042.85,6,0,1,2024-03-03,No
CUST0857,Female,0,29,No,Yes,0,DSL,Two year,Bank transfer,72.91,65.69,9,1,2,2024-07-12,No
CUST0858,Male,1,57,Yes,Yes,12,No,Two year,Mailed check,111.26,1361.75,1,4,0,2025-03-31,No
CUST0859,Female,0,47,No,Yes,39,No,Two year,Mailed check,30.78,1244.36,9,3,3,2025-09-19,No
CUST0860,Female,1,69,Yes,No,14,Fiber optic,One year,Mailed check,26.55,352.83,10,0,0,2024-03-01,Yes
CUST0861,Female,0,58,No,No,41,No,Two year,Credit card,76.3,3254.81,7,3,3,2024-07-21,Yes
CUST0862,Male,1,51,No,No,48,No,Month-to-month,Credit card,22.38,989.23,1,1,0,2024-10-21,No
CUST0863,Male,0,40,Yes,Yes,39,Fiber optic,Two year,Bank transfer,94.79,3749.51,9,0,3,2025-01-29,No
CUST0864,Female,0,22,Yes,No,65,No,Month-to-month,Electronic check,37.83,2395.42,4,3,1,2024-08-14,No
CUST0865,Male,0,41,Yes,No,1,Fiber optic,Month-to-month,Bank transfer,58.15,62.81,7,0,1,2025-02-03,No
CUST0866,Female,0,42,No,No,18,DSL,One year,Bank transfer,82.18,1407.7,5,1,3,2025-03-01,No
CUST0867,Male,0,75,Yes,Yes,32,No,One year,Credit card,82.65,2589.51,8,0,1,2024-04-28,No
CUST0868,Male,1,66,No,No,68,No,Month-to-month,Credit card,114.35,7397.12,2,3,1,2024-09-24,No
CUST0869,Male,1,23,Yes,Yes,11,Fiber optic,One year,Credit card,69.8,710.54,2,1,3,2025-02-01,Yes
CUST0870,Female,0,73,No,Yes,47,Fiber optic,Month-to-month,Mailed check,34.28,1642.42,5,1,2,2024-06-05,No
CUST0871,Female,0,19,Yes,Yes,59,Fiber optic,Month-to-month,Bank transfer,84.41,4871.93,8,0,1,2024-12-09,No
CUST0872,Male,0,64,Yes,No,67,DSL,Month-to-month,Electronic check,36.11,2442.17,6,2,0,2024-01-18,Yes
CUST0873,Male,1,19,Yes,Yes,18,Fiber optic,Two year,Electronic check,88.43,1434.44,8,4,3,2024-02-06,No
CUST0874,Female,1,52,No,No,36,Fiber optic,One year,Credit card,58.68,2285.81,6,1,1,2024-06-05,No
CUST0875,Male,1,47,Yes,No,36,DSL,One year,Mailed check,37.44,1473.83,7,5,1,2024-05-27,No
CUST0876,Female,1,41,No,No,51,DSL,Month-to-month,Credit card,82.65,3969.07,6,2,3,2025-02-01,Yes
CUST0877,Male,1,43,No,No,17,Fiber optic,One year,Mailed check,40.59,650.97,3,3,0,2024-11-10,No
CUST0878,Female,0,51,Yes,Yes,69,No,One year,Credit card,50.03,3681.9,7,1,3,2024-06-09,No
CUST0879,Male,1,73,Yes,Yes,3,DSL,One year,Mailed check,58.6,181.67,3,3,2,2025-04-24,No
CUST0880,Female,0,75,Yes,Yes,67,Fiber optic,One year,Electronic check,107.59,7462.54,6,1,1,2024-04-02,Yes
CUST0881,Male,1,75,No,Yes,27,DSL,Month-to-month,Credit card,26.6,735.9,3,1,3,2024-04-13,Yes
CUST0882,Female,1,24,Yes,Yes,15,No,Month-to-month,Credit card,81.83,1143.56,1,1,3,2024-05-30,No
CUST0883,Female,1,74,Yes,No,60,No,Month-to-month,Bank transfer,37.05,2009.57,6,0,2,2025-05-18,No
CUST0884,Female,0,56,No,No,8,Fiber optic,Month-to-month,Electronic check,82.4,682.58,8,0,3,2024-03-26,Yes
CUST0885,Female,1,34,No,Yes,21,No,Month-to-month,Electronic check,45.27,953.22,8,3,2,2024-09-01,Yes
CUST0886,Male,1,65,Yes,Yes,5,No,Month-to-month,Electronic check,119.51,616.28,10,0,2,2025-10-01,No
CUST0887,Female,1,63,No,No,48,No,Month-to-month,Bank transfer,67.01,3144.69,6,1,2,2025-03-10,No
CUST0888,Male,1,22,Yes,Yes,33,DSL,One year,Electronic check,68.88,2166.97,3,2,0,2024-04-19,No
CUST0889,Female,0,58,No,Yes,19,Fiber optic,One year,Electronic check,43.69,761.61,6,5,0,2025-10-03,Yes
CUST0890,Male,0,31,Yes,Yes,15,Fiber optic,Month-to-month,Mailed check,33.87,550.52,1,5,0,2025-12-03,Yes
CUST0891,Male,0,46,No,No,49,Fiber optic,Month-to-month,Credit card,72.93,3556.45,3,4,0,2025-08-29,No
CUST0892,Male,0,28,Yes,Yes,10,No,Month-to-month,Mailed check,39.77,369.38,7,5,2,2024-11-25,Yes
CUST0893,Male,0,22,No,No,52,DSL,Month-to-month,Mailed check,48.54,2486.99,8,2,0,2024-03-07,No
CUST0894,Female,1,40,No,Yes,55,Fiber optic,Month-to-month,Electronic check,96.44,5533.46,8,2,3,2024-11-22,Yes
CUST0895,Female,0,68,Yes,No,38,Fiber optic,One year,Mailed check,51.35,2146.08,7,3,3,2025-04-17,No
CUST0896,Female,1,68,No,Yes,57,Fiber optic,Month-to-month,Mailed check,93.79,5223.67,3,1,1,2024-01-15,Yes
CUST0897,Female,0,32,No,No,27,DSL,Month-to-month,Mailed check,59.13,1484.72,4,3,3,2025-07-16,Yes
CUST0898,Female,1,56,Yes,Yes,55,No,Month-to-month,Electronic check,105.16,5769.16,5,1,1,2025-12-23,No
CUST0899,Male,0,56,No,No,66,Fiber optic,Two year,Bank transfer,100.36,6512.94,3,4,2,2025-03-15,No
CUST0900,Male,0,38,Yes,No,43,DSL,One year,Credit card,100.71,4645.88,4,2,3,2024-09-09,No
CUST0901,Female,1,54,Yes,Yes,35,Fiber optic,One year,Mailed check,77.72,2628.29,8,0,2,2024-09-12,No
CUST0902,Male,1,68,No,No,65,DSL,Two year,Electronic check,58.41,3529.64,5,5,1,2025-02-02,Yes
CUST0903,Female,1,49,No,No,46,No,Two year,Electronic check,25.9,1131.02,6,4,1,2024-10-06,No
CUST0904,Male,0,37,No,Yes,24,No,Two year,Electronic check,79.76,1768.9,5,1,1,2025-03-09,No
CUST0905,Male,1,56,Yes,No,37,Fiber optic,Month-to-month,Bank transfer,85.16,3316.26,8,2,0,2025-07-22,No
CUST0906,Female,0,41,No,Yes,35,DSL,Month-to-month,Mailed check,39.78,1421.97,3,2,3,2024-11-30,Yes
CUST0907,Male,0,74,No,No,70,Fiber optic,Month-to-month,Bank transfer,63.43,4283.71,9,0,1,2025-08-05,No
CUST0908,Male,0,44,Yes,No,63,No,Month-to-month,Mailed check,26.79,1570.16,6,0,3,2024-12-12,No
